nohup: ignoring input
Note: FastSim S2 is being corrected.  This is correct for
 the library of md5sum 81c93911106288dff7807541ef809952.
Done loading fastSim.

	Processing eventA 
*************************************************************
 Geant4 version Name: geant4-09-05-patch-02    (22-October-2012)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

.svn
RegisterPhysics: G4RadioactiveDecay
RegisterPhysics: G4GammaLeptoNuclearPhys
RegisterPhysics: G4EmLivermorePhysics
RegisterPhysics: Optical
G4PhysListFactory::GetReferencePhysList <QGSP_BIC_HP>  EMoption= 0
<<< Geant4 Physics List simulation engine: QGSP_BIC_HP 1.3

<<< Reference Physics List QGSP_BIC_HP is built

RegisterPhysics: G4GammaLeptoNuclearPhys
G4VModularPhysicsList::RegisterPhysics: a physics with given type already exists 
 Type = 3 :   existing physics is G4GammaLeptoNuclearPhys
G4GammaLeptoNuclearPhys can not be registered 

-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : Run0202
      issued by : G4VModularPhysicsList::RegisterPhysics
Duplicate type for G4GammaLeptoNuclearPhys
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

RegisterPhysics: Decay
RegisterPhysics: hElasticWEL_CHIPS_HP
RegisterPhysics: hInelastic QGSP_BIC_HP
RegisterPhysics: stopping
RegisterPhysics: IonBinaryCascade
	B
Visualization Manager instantiating with verbosity "warnings (3)"...
Visualization Manager initialising...
Registering graphics systems...

You have successfully registered the following graphics systems.
Current available graphics systems are:
  ASCIITree (ATree)
  DAWNFILE (DAWNFILE)
  G4HepRep (HepRepXML)
  G4HepRepFile (HepRepFile)
  RayTracer (RayTracer)
  VRML1FILE (VRML1FILE)
  VRML2FILE (VRML2FILE)
  gMocrenFile (gMocrenFile)
  RayTracerX (RayTracerX)

Registering model factories...

You have successfully registered the following model factories.
Registered model factories:
  generic
  drawByCharge
  drawByParticleID
  drawByOriginVolume
  drawByAttribute

Registered filter factories:
  chargeFilter
  particleFilter
  originVolumeFilter
  attributeFilter

Some /vis commands (optionally) take a string to specify colour.
Available colours:
  black, blue, cyan, gray, green, grey, magenta, red, white, yellow

Grid wires are off
Geometry not set -- please specify geometry to use
### G4GoudsmitSaundersonTable loading PDF data
### G4GoudsmitSaundersonMscModel loading ELSEPA data
LUXSimPhysicsOpticalPhysics:: Add Optical Physics Processes
G4Cerenkov::G4Cerenkov constructor
NOTE: this is now a G4VProcess!
Required change in UserPhysicsList: 
change: pmanager->AddContinuousProcess(theCerenkovProcess);
to:     pmanager->AddProcess(theCerenkovProcess);
        pmanager->SetProcessOrdering(theCerenkovProcess,idxPostStep);
NeutronHP: /Elastic file for Z = 6, A = 12 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Elastic/CrossSection/6_nat_Carbon
NeutronHP: /Elastic file for Z = 6, A = 13 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Elastic/CrossSection/6_nat_Carbon
NeutronHP: /Elastic file for Z = 8, A = 18 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Elastic/CrossSection/8_17_Oxygen
NeutronHP: /Elastic file for Z = 30, A = 64 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Elastic/CrossSection/30_nat_Zinc
NeutronHP: /Elastic file for Z = 30, A = 66 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Elastic/CrossSection/30_nat_Zinc
NeutronHP: /Elastic file for Z = 30, A = 67 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Elastic/CrossSection/30_nat_Zinc
NeutronHP: /Elastic file for Z = 30, A = 68 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Elastic/CrossSection/30_nat_Zinc
NeutronHP: /Elastic file for Z = 30, A = 70 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Elastic/CrossSection/30_nat_Zinc
NeutronHP: /Elastic file for Z = 74, A = 180 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Elastic/CrossSection/74_182_Tungsten
NeutronHP: /Capture file for Z = 6, A = 12 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Capture/CrossSection/6_nat_Carbon
NeutronHP: /Elastic file for Z = 6, A = 12 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Elastic/CrossSection/6_nat_Carbon
NeutronHP: /Inelastic file for Z = 6, A = 12 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Inelastic/CrossSection/6_nat_Carbon
NeutronHP: /Capture file for Z = 6, A = 13 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Capture/CrossSection/6_nat_Carbon
NeutronHP: /Elastic file for Z = 6, A = 13 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Elastic/CrossSection/6_nat_Carbon
NeutronHP: /Inelastic file for Z = 6, A = 13 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Inelastic/CrossSection/6_nat_Carbon
NeutronHP: /Capture file for Z = 8, A = 18 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Capture/CrossSection/8_17_Oxygen
NeutronHP: /Elastic file for Z = 8, A = 18 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Elastic/CrossSection/8_17_Oxygen
NeutronHP: /Inelastic file for Z = 8, A = 18 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Inelastic/CrossSection/8_17_Oxygen
NeutronHP: /Capture file for Z = 30, A = 64 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Capture/CrossSection/30_nat_Zinc
NeutronHP: /Elastic file for Z = 30, A = 64 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Elastic/CrossSection/30_nat_Zinc
NeutronHP: /Inelastic file for Z = 30, A = 64 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Inelastic/CrossSection/30_nat_Zinc
NeutronHP: /Capture file for Z = 30, A = 66 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Capture/CrossSection/30_nat_Zinc
NeutronHP: /Elastic file for Z = 30, A = 66 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Elastic/CrossSection/30_nat_Zinc
NeutronHP: /Inelastic file for Z = 30, A = 66 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Inelastic/CrossSection/30_nat_Zinc
NeutronHP: /Capture file for Z = 30, A = 67 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Capture/CrossSection/30_nat_Zinc
NeutronHP: /Elastic file for Z = 30, A = 67 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Elastic/CrossSection/30_nat_Zinc
NeutronHP: /Inelastic file for Z = 30, A = 67 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Inelastic/CrossSection/30_nat_Zinc
NeutronHP: /Capture file for Z = 30, A = 68 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Capture/CrossSection/30_nat_Zinc
NeutronHP: /Elastic file for Z = 30, A = 68 is not found and NeutronHP will use /usr/share/geant4/geant4.9.5.p02-install/share/Geant4-9.5.2/data/G4NDL4.0/Elastic/CrossSection/30_nat_Zinc
